ID,PP,Tyre
2108,1195.32,CH
2108,1244.24,CM
2108,1277.29,CS
2108,1295.66,SH
2108,1320.72,SM
2108,1343.01,SS
2108,1361.67,RH
2108,1370.96,RM
2108,1377.64,RS
2108,1343.02,IM
2108,1320.71,W
2110,1030.85,CH
2110,1071.38,CM
2110,1097.37,CS
2110,1116.23,SH
2110,1138.46,SM
2110,1161.20,SS
2110,1175.57,RH
2110,1184.92,RM
2110,1193.49,RS
2110,1161.20,IM
2110,1138.48,W
2107,925.41,CH
2107,964.54,CM
2107,993.78,CS
2107,1011.72,SH
2107,1034.03,SM
2107,1055.15,SS
2107,1068.15,RH
2107,1077.97,RM
2107,1089.39,RS
2107,1056.99,IM
2107,1034.00,W
2077,883.06,CH
2077,927.88,CM
2077,959.34,CS
2077,979.24,SH
2077,1005.38,SM
2077,1030.13,SS
2077,1041.09,RH
2077,1051.78,RM
2077,1061.83,RS
2077,1030.13,IM
2077,1005.18,W
2111,855.23,CH
2111,897.85,CM
2111,926.33,CS
2111,945.24,SH
2111,967.70,SM
2111,989.06,SS
2111,1003.70,RH
2111,1012.82,RM
2111,1022.07,RS
2111,989.06,IM
2111,967.80,W
3417,834.26,CH
3417,877.71,CM
3417,904.76,CS
3417,922.28,SH
3417,947.64,SM
3417,970.35,SS
3417,983.83,RH
3417,998.27,RM
3417,1007.60,RS
3417,970.34,IM
3417,947.65,W
3374,791.49,CH
3374,840.28,CM
3374,873.28,CS
3374,894.38,SH
3374,918.47,SM
3374,941.22,SS
3374,957.26,RH
3374,966.62,RM
3374,976.85,RS
3374,941.22,IM
3374,918.47,W
3517,791.49,CH
3517,840.28,CM
3517,873.28,CS
3517,894.38,SH
3517,918.47,SM
3517,941.22,SS
3517,957.26,RH
3517,966.62,RM
3517,976.85,RS
3517,941.22,IM
3517,918.47,W
2135,798.82,CH
2135,842.68,CM
2135,870.91,CS
2135,886.85,SH
2135,908.14,SM
2135,934.99,SS
2135,950.39,RH
2135,959.61,RM
2135,968.15,RS
2135,934.99,IM
2135,908.12,W
3510,768.49,CH
3510,815.47,CM
3510,847.22,CS
3510,866.81,SH
3510,892.01,SM
3510,914.53,SS
3510,927.48,RH
3510,938.23,RM
3510,949.06,RS
3510,914.52,IM
3510,892.03,W
2118,775.12,CH
2118,818.46,CM
2118,849.21,CS
2118,868.44,SH
2118,891.21,SM
2118,914.01,SS
2118,926.97,RH
2118,937.56,RM
2118,947.79,RS
2118,914.00,IM
2118,891.26,W
3315,757.03,CH
3315,805.89,CM
3315,837.58,CS
3315,858.07,SH
3315,884.46,SM
3315,908.34,SS
3315,919.98,RH
3315,930.44,RM
3315,941.99,RS
3315,908.34,IM
3315,884.45,W
3372,767.10,CH
3372,813.66,CM
3372,843.24,CS
3372,863.56,SH
3372,886.72,SM
3372,907.16,SS
3372,922.43,RH
3372,932.95,RM
3372,943.38,RS
3372,907.16,IM
3372,886.71,W
3371,767.10,CH
3371,813.66,CM
3371,843.24,CS
3371,863.56,SH
3371,886.72,SM
3371,907.16,SS
3371,922.43,RH
3371,932.95,RM
3371,943.38,RS
3371,907.16,IM
3371,886.71,W
3528,767.33,CH
3528,811.68,CM
3528,842.99,CS
3528,862.28,SH
3528,885.80,SM
3528,907.35,SS
3528,923.20,RH
3528,932.83,RM
3528,942.74,RS
3528,907.35,IM
3528,885.79,W
3529,767.33,CH
3529,811.68,CM
3529,842.99,CS
3529,862.28,SH
3529,885.80,SM
3529,907.35,SS
3529,923.20,RH
3529,932.83,RM
3529,942.74,RS
3529,907.35,IM
3529,885.79,W
2134,746.96,CH
2134,796.49,CM
2134,828.25,CS
2134,851.00,SH
2134,880.31,SM
2134,902.82,SS
2134,911.85,RH
2134,921.53,RM
2134,926.49,RS
2134,902.82,IM
2134,880.30,W
3342,732.46,CH
3342,791.10,CM
3342,825.65,CS
3342,849.32,SH
3342,876.36,SM
3342,901.53,SS
3342,913.82,RH
3342,925.54,RM
3342,934.82,RS
3342,901.53,IM
3342,876.35,W
3532,721.45,CH
3532,771.94,CM
3532,805.98,CS
3532,826.78,SH
3532,850.36,SM
3532,872.45,SS
3532,886.66,RH
3532,896.33,RM
3532,905.67,RS
3532,873.85,IM
3532,850.35,W
3475,718.52,CH
3475,767.43,CM
3475,803.30,CS
3475,823.02,SH
3475,845.67,SM
3475,872.01,SS
3475,882.57,RH
3475,893.43,RM
3475,904.66,RS
3475,872.01,IM
3475,845.72,W
3351,706.19,CH
3351,748.00,CM
3351,776.96,CS
3351,796.03,SH
3351,819.70,SM
3351,847.99,SS
3351,855.78,RH
3351,862.79,RM
3351,872.95,RS
3351,848.70,IM
3351,819.71,W
3511,701.80,CH
3511,746.29,CM
3511,776.92,CS
3511,795.19,SH
3511,819.06,SM
3511,841.97,SS
3511,854.20,RH
3511,864.46,RM
3511,874.58,RS
3511,841.95,IM
3511,819.05,W
1069,687.61,CH
1069,737.54,CM
1069,769.22,CS
1069,790.27,SH
1069,815.36,SM
1069,836.82,SS
1069,852.18,RH
1069,861.80,RM
1069,870.97,RS
1069,836.81,IM
1069,815.35,W
2123,679.97,CH
2123,731.24,CM
2123,762.13,CS
2123,779.35,SH
2123,806.64,SM
2123,828.85,SS
2123,840.36,RH
2123,850.50,RM
2123,860.61,RS
2123,828.82,IM
2123,806.63,W
3542,682.60,CH
3542,727.16,CM
3542,757.22,CS
3542,776.46,SH
3542,801.60,SM
3542,823.20,SS
3542,838.33,RH
3542,848.45,RM
3542,854.62,RS
3542,823.21,IM
3542,801.59,W
3543,645.69,CH
3543,692.78,CM
3543,727.50,CS
3543,754.18,SH
3543,783.03,SM
3543,806.43,SS
3543,815.27,RH
3543,827.83,RM
3543,839.30,RS
3543,806.60,IM
3543,783.02,W
3414,655.44,CH
3414,697.46,CM
3414,728.05,CS
3414,757.15,SH
3414,780.11,SM
3414,801.76,SS
3414,813.20,RH
3414,823.44,RM
3414,832.46,RS
3414,801.67,IM
3414,780.03,W
3452,636.59,CH
3452,686.92,CM
3452,718.19,CS
3452,749.36,SH
3452,773.85,SM
3452,795.89,SS
3452,801.44,RH
3452,811.78,RM
3452,821.88,RS
3452,795.89,IM
3452,773.84,W
3560,0,CH
3560,0,CM
3560,0,CS
3560,0,SH
3560,772.10,SM
3560,794.31,SS
3560,813.91,RH
3560,825.35,RM
3560,836.24,RS
3560,794.10,IM
3560,772.07,W
808,634.57,CH
808,677.86,CM
808,705.34,CS
808,740.00,SH
808,762.12,SM
808,784.30,SS
808,789.24,RH
808,800.94,RM
808,826.19,RS
808,784.29,IM
808,762.10,W
808,736.23,D
808,681.58,S
2119,629.69,CH
2119,678.05,CM
2119,710.46,CS
2119,731.77,SH
2119,757.55,SM
2119,780.38,SS
2119,792.41,RH
2119,804.44,RM
2119,813.93,RS
2119,780.38,IM
2119,756.48,W
3360,625.42,CH
3360,678.81,CM
3360,712.30,CS
3360,732.51,SH
3360,756.36,SM
3360,778.53,SS
3360,791.21,RH
3360,802.08,RM
3360,812.64,RS
3360,778.56,IM
3360,756.35,W
2120,631.12,CH
2120,678.82,CM
2120,711.34,CS
2120,730.03,SH
2120,754.46,SM
2120,777.22,SS
2120,788.88,RH
2120,800.24,RM
2120,811.43,RS
2120,777.22,IM
2120,754.46,W
2120,705.86,D
2120,678.74,S
3478,634.26,CH
3478,678.74,CM
3478,709.09,CS
3478,728.88,SH
3478,752.77,SM
3478,774.48,SS
3478,789.57,RH
3478,799.34,RM
3478,810.06,RS
3478,774.48,IM
3478,752.76,W
2113,627.77,CH
2113,673.55,CM
2113,705.98,CS
2113,726.67,SH
2113,752.23,SM
2113,773.54,SS
2113,770.72,RH
2113,782.15,RM
2113,793.43,RS
2113,773.54,IM
2113,752.23,W
3507,632.88,CH
3507,673.20,CM
3507,704.09,CS
3507,724.83,SH
3507,748.06,SM
3507,770.18,SS
3507,783.72,RH
3507,795.52,RM
3507,805.55,RS
3507,770.17,IM
3507,748.02,W
3479,619.45,CH
3479,667.05,CM
3479,699.11,CS
3479,719.26,SH
3479,746.90,SM
3479,769.42,SS
3479,783.47,RH
3479,794.02,RM
3479,803.81,RS
3479,769.43,IM
3479,746.90,W
3396,633.08,CH
3396,676.63,CM
3396,706.91,CS
3396,726.61,SH
3396,750.40,SM
3396,768.65,SS
3396,782.57,RH
3396,792.75,RM
3396,803.45,RS
3396,768.84,IM
3396,750.39,W
3433,601.21,CH
3433,663.92,CM
3433,697.74,CS
3433,715.49,SH
3433,739.62,SM
3433,763.72,SS
3433,778.94,RH
3433,790.38,RM
3433,800.56,RS
3433,763.75,IM
3433,740.25,W
1536,600.97,CH
1536,649.55,CM
1536,680.96,CS
1536,702.33,SH
1536,730.83,SM
1536,754.66,SS
1536,767.27,RH
1536,778.31,RM
1536,788.74,RS
1536,754.67,IM
1536,730.80,W
2106,593.88,CH
2106,647.88,CM
2106,680.20,CS
2106,699.46,SH
2106,725.97,SM
2106,747.65,SS
2106,762.96,RH
2106,773.18,RM
2106,784.88,RS
2106,747.65,IM
2106,725.97,W
3309,576.49,CH
3309,639.82,CM
3309,673.14,CS
3309,696.57,SH
3309,722.23,SM
3309,746.80,SS
3309,760.78,RH
3309,771.76,RM
3309,782.07,RS
3309,746.80,IM
3309,722.31,W
2162,591.97,CH
2162,648.31,CM
2162,678.51,CS
2162,698.31,SH
2162,721.95,SM
2162,742.40,SS
2162,757.75,RH
2162,767.86,RM
2162,777.36,RS
2162,742.40,IM
2162,721.95,W
3473,612.76,CH
3473,657.39,CM
3473,678.95,CS
3473,695.33,SH
